"profit","treatment"
0,0
5000,1
0,1
0,0
0,0
0,1
-1700,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
2000,0
0,0
0,0
0,1
0,1
1500,1
0,1
-600,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
180,0
0,0
0,0
-500,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
4000,1
0,1
0,1
1300,0
0,0
0,1
11000,0
0,0
3000,1
0,1
-140,0
0,0
0,1
0,1
0,0
1000,0
0,0
800,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
300,0
0,0
1500,1
300,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
-14000,1
0,1
-500,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
26500,0
0,1
0,1
0,0
800,1
0,1
0,0
350,1
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
400,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
1000,1
0,0
0,1
0,1
100,1
0,1
600,0
0,1
0,0
1000,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
2000,0
0,0
0,1
0,1
0,1
1000,1
300,1
0,0
300,1
700,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
200,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
-200,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
600,0
0,1
0,1
0,0
1300,0
200,0
0,0
0,1
200,1
0,0
-2500,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
250,1
1800,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
2000,0
0,0
1200,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
1000,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
500,1
0,1
-180,1
0,1
0,1
0,0
0,1
2000,0
500,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
-3000,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
-900,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
2000,0
0,1
0,1
-300,1
0,0
1800,0
0,1
0,0
0,0
0,1
250,1
0,0
0,0
0,1
0,0
0,0
0,1
2040,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
-270,1
200,0
0,1
0,1
0,0
0,0
0,0
0,0
-100,0
0,0
0,0
0,0
0,1
1400,0
0,0
0,1
0,0
0,0
-1500,1
1125,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1000,1
0,1
700,0
-2000,1
800,0
0,0
0,0
